lambda_sums,tau_sums,parent,me
"[9.70866327e+04 2.63420132e+04 5.50013137e-01 ... 5.50012540e-01
 5.50012540e-01 5.50012540e-01]",42866.50429159276,[0],[0 0]
"[4.75619918e+03 1.23698348e+03 7.27399066e-01 ... 3.37985605e-01
 4.28529501e-01 2.79153167e-02]",13333.333333333334,[0],[0 1]
"[4.17397303e+03 1.05003493e+03 2.78549672e-02 ... 1.92941635e+00
 2.17174785e-01 1.80169730e-01]",11666.666666666666,[0],[0 2]
"[5.76960132e+03 1.43585590e+03 3.69984970e-01 ... 8.89926202e+00
 8.57208447e+00 1.06744173e+01]",6666.666666666667,[0],[0 3]
"[6.04870288e+03 8.82250950e+02 2.36373691e-01 ... 4.07891778e-01
 8.84130007e-01 6.88715738e-02]",6666.666666666667,[0],[0 4]
"[5.64907791e+03 1.74530859e+03 2.84029033e+02 ... 8.45210793e-01
 1.05767681e-01 2.63757383e-01]",5000.0,[0],[0 5]
"[4.20276170e+03 1.16140781e+03 7.79823788e-01 ... 2.89644889e-01
 7.59153842e-01 1.84362052e-01]",5000.0,[0],[0 6]
"[1.07717431e+04 2.01942943e+03 2.81621636e-01 ... 5.17511630e-01
 4.34353155e-01 3.59166571e-01]",5000.0,[0],[0 7]
"[5.93273662e+03 1.22634901e+03 3.51816709e-01 ... 1.71007207e-03
 7.39335567e-01 7.17203991e-02]",5000.0,[0],[0 8]
"[9.81844357e+03 1.24698628e+03 8.20708124e-02 ... 4.00093857e-01
 6.64868076e-01 4.98953645e-01]",3333.3333333333335,[0],[0 9]
"[5.22363947e+03 1.06706961e+03 3.37148154e-01 ... 9.36140746e-01
 2.81112314e-01 1.44107880e+00]",3333.3333333333335,[0],[ 0 10]
"[3.91445614e+03 7.53052842e+02 1.58094285e-02 ... 5.76204002e-01
 3.56410908e-01 1.25990821e-01]",3333.3333333333335,[0],[ 0 11]
"[2.90933850e+03 9.83244488e+02 2.93012567e-01 ... 2.66106818e-01
 6.69872215e-01 9.50392131e-02]",3333.3333333333335,[0],[ 0 12]
"[4.32285435e+03 3.66412434e+03 3.52496031e-01 ... 8.37699124e-01
 1.18433432e+00 1.60421770e+00]",3333.3333333333335,[0],[ 0 13]
"[4.37327885e+03 1.01737580e+03 4.23943891e-01 ... 2.17193157e-01
 3.12247218e-01 1.47967707e-02]",3333.3333333333335,[0],[ 0 14]
"[4.95542286e+03 7.15244770e+02 4.34765824e-01 ... 2.09324092e-02
 4.36159880e-02 2.24868247e-02]",1666.6666666666667,[0],[ 0 15]
"[3.88524714e+03 1.20261358e+03 3.59746440e-02 ... 2.39103277e-01
 3.29405558e-01 1.38664547e+00]",1666.6666666666667,[0],[ 0 16]
"[5.49073165e+03 1.14962312e+03 9.05586125e-01 ... 2.06168566e-01
 2.43327195e-01 7.93020063e-02]",1666.6666666666667,[0],[ 0 17]
"[2.56440831e+03 2.19818719e+03 1.31520624e+00 ... 3.87821556e-02
 1.16440601e+00 6.52074784e-01]",1666.6666666666667,[0],[ 0 18]
"[4.21699472e+03 1.42218407e+03 5.51128035e-01 ... 9.70620740e-01
 1.94631783e-01 1.81362925e-02]",1666.6666666666667,[0],[ 0 19]
"[1.60896600e+03 4.15485830e+02 1.43155614e+00 ... 3.89331100e-01
 3.29052434e-01 8.45188113e-01]",13333.333333333334,[0 0],[0 0 0]
"[1.93226459e-01 1.29975571e-02 8.21971706e-04 ... 2.04106364e+00
 6.00625759e-01 2.23614803e-01]",0.0,[0 0],[0 0 1]
[0.14722691 0.18422321 0.60205161 ... 0.51556896 0.81783849 0.16328286],0.0,[0 0],[0 0 2]
[1.32033837 0.31274784 1.5179144  ... 0.02183348 0.08683096 0.2199118 ],0.0,[0 0],[0 0 3]
[0.19152497 0.43374618 0.04836771 ... 0.93416916 0.83634696 0.08309156],0.0,[0 0],[0 0 4]
"[2.26696210e-01 4.98025360e-02 1.41158449e-01 ... 5.20953751e-04
 4.02509387e-02 5.26503504e-01]",0.0,[0 0],[0 0 5]
[0.3735508  0.51911008 0.002767   ... 0.22572148 0.19771294 0.19839948],0.0,[0 0],[0 0 6]
[1.0795945  0.02051133 0.39973616 ... 0.06243228 0.44491473 0.25843868],0.0,[0 0],[0 0 7]
[0.0707757  0.46711169 0.46816611 ... 0.18732203 1.02957713 0.26336962],0.0,[0 0],[0 0 8]
[0.39626219 0.98591019 0.14590065 ... 0.20278141 1.09711525 1.11598237],0.0,[0 0],[0 0 9]
"[1.58112060e+03 4.19626588e+02 6.89871413e-02 ... 3.40750375e-01
 1.10447998e-01 4.55621156e-02]",13333.333333333334,[0 1],[0 1 0]
[0.57388458 0.06917262 0.61357744 ... 0.16310513 0.83826498 0.12505201],0.0,[0 1],[0 1 1]
[0.35469814 0.33778256 0.49001443 ... 0.37185604 0.00759065 0.14510103],0.0,[0 1],[0 1 2]
[0.05874842 0.05720853 0.21468646 ... 0.4285285  0.00671714 0.05937126],0.0,[0 1],[0 1 3]
[0.20270196 0.2749723  0.20912639 ... 0.07092095 0.30080134 0.70048905],0.0,[0 1],[0 1 4]
